"ED5","ED50","ED95","GroupingProperty","Site","Condition","Species","Timepoint"
36.91,38.14,39.42,"Zugspitze_Nursery_Acropora germania_420_1","Zugspitze","Nursery","Acropora germania",420
36.88,38.03,39.21,"Zugspitze_Nursery_Acropora germania_420_2","Zugspitze","Nursery","Acropora germania",420
36.56,38.17,39.85,"Zugspitze_Nursery_Acropora germania_420_3","Zugspitze","Nursery","Acropora germania",420
36.91,38.4,39.95,"Zugspitze_Nursery_Acropora germania_420_4","Zugspitze","Nursery","Acropora germania",420
36.79,38.23,39.73,"Zugspitze_Nursery_Acropora germania_420_5","Zugspitze","Nursery","Acropora germania",420
37.18,38.53,39.92,"Zugspitze_Nursery_Acropora germania_420_6","Zugspitze","Nursery","Acropora germania",420
36.89,38.27,39.7,"Zugspitze_Nursery_Acropora germania_420_7","Zugspitze","Nursery","Acropora germania",420
37.14,38.44,39.78,"Zugspitze_Nursery_Acropora germania_420_8","Zugspitze","Nursery","Acropora germania",420
35.2,37.83,40.66,"Zugspitze_Nursery_Acropora germania_420_9","Zugspitze","Nursery","Acropora germania",420
36.94,38.35,39.81,"Zugspitze_Nursery_Acropora germania_420_10","Zugspitze","Nursery","Acropora germania",420
37.45,38.59,39.76,"Zugspitze_Wild_Acropora germania_420_1","Zugspitze","Wild","Acropora germania",420
36.77,38.45,40.2,"Zugspitze_Wild_Acropora germania_420_2","Zugspitze","Wild","Acropora germania",420
37.17,38.46,39.78,"Zugspitze_Wild_Acropora germania_420_3","Zugspitze","Wild","Acropora germania",420
36.88,38.28,39.74,"Zugspitze_Wild_Acropora germania_420_4","Zugspitze","Wild","Acropora germania",420
37.14,38.45,39.81,"Zugspitze_Wild_Acropora germania_420_5","Zugspitze","Wild","Acropora germania",420
37.06,38.36,39.71,"Zugspitze_Wild_Acropora germania_420_6","Zugspitze","Wild","Acropora germania",420
37.26,38.48,39.75,"Zugspitze_Wild_Acropora germania_420_7","Zugspitze","Wild","Acropora germania",420
36.9,38.39,39.93,"Zugspitze_Wild_Acropora germania_420_8","Zugspitze","Wild","Acropora germania",420
36.87,38.58,40.37,"Zugspitze_Wild_Acropora germania_420_9","Zugspitze","Wild","Acropora germania",420
37.13,38.4,39.71,"Zugspitze_Wild_Acropora germania_420_10","Zugspitze","Wild","Acropora germania",420
