"ED50","GroupingProperty","Site","Condition","Species","Genotype","Timepoint"
38.17,"Zugspitze_Nursery_Acropora germania_1_420","Zugspitze","Nursery","Acropora germania","1",420
38.02,"Zugspitze_Nursery_Acropora germania_2_420","Zugspitze","Nursery","Acropora germania","2",420
38.16,"Zugspitze_Nursery_Acropora germania_3_420","Zugspitze","Nursery","Acropora germania","3",420
38.41,"Zugspitze_Nursery_Acropora germania_4_420","Zugspitze","Nursery","Acropora germania","4",420
38.24,"Zugspitze_Nursery_Acropora germania_5_420","Zugspitze","Nursery","Acropora germania","5",420
38.54,"Zugspitze_Nursery_Acropora germania_6_420","Zugspitze","Nursery","Acropora germania","6",420
38.26,"Zugspitze_Nursery_Acropora germania_7_420","Zugspitze","Nursery","Acropora germania","7",420
38.46,"Zugspitze_Nursery_Acropora germania_8_420","Zugspitze","Nursery","Acropora germania","8",420
37.83,"Zugspitze_Nursery_Acropora germania_9_420","Zugspitze","Nursery","Acropora germania","9",420
38.35,"Zugspitze_Nursery_Acropora germania_10_420","Zugspitze","Nursery","Acropora germania","10",420
38.67,"Zugspitze_Wild_Acropora germania_1_420","Zugspitze","Wild","Acropora germania","1",420
38.45,"Zugspitze_Wild_Acropora germania_2_420","Zugspitze","Wild","Acropora germania","2",420
38.42,"Zugspitze_Wild_Acropora germania_3_420","Zugspitze","Wild","Acropora germania","3",420
38.27,"Zugspitze_Wild_Acropora germania_4_420","Zugspitze","Wild","Acropora germania","4",420
38.45,"Zugspitze_Wild_Acropora germania_5_420","Zugspitze","Wild","Acropora germania","5",420
38.39,"Zugspitze_Wild_Acropora germania_6_420","Zugspitze","Wild","Acropora germania","6",420
38.5,"Zugspitze_Wild_Acropora germania_7_420","Zugspitze","Wild","Acropora germania","7",420
38.41,"Zugspitze_Wild_Acropora germania_8_420","Zugspitze","Wild","Acropora germania","8",420
38.58,"Zugspitze_Wild_Acropora germania_9_420","Zugspitze","Wild","Acropora germania","9",420
38.4,"Zugspitze_Wild_Acropora germania_10_420","Zugspitze","Wild","Acropora germania","10",420
37.9,"Zugspitze_Nursery_Porites germania_1_420","Zugspitze","Nursery","Porites germania","1",420
37.93,"Zugspitze_Nursery_Porites germania_2_420","Zugspitze","Nursery","Porites germania","2",420
38.06,"Zugspitze_Nursery_Porites germania_3_420","Zugspitze","Nursery","Porites germania","3",420
37.77,"Zugspitze_Nursery_Porites germania_4_420","Zugspitze","Nursery","Porites germania","4",420
